center,Unnamed: 1,url
4丁目ブラザ,,https://ja.wikipedia.org/wiki/4%E4%B8%81%E7%9B%AE%E3%83%97%E3%83%A9%E3%82%B6
さっぽろ地下街オーロラタウン・ポールタウン,,https://www.sapporo-chikagai.jp/floorguide/
札幌PARCO,,https://sapporo.parco.jp/
エスタ,,https://jp.usembassy.gov/ja/visas-ja/esta-information-ja/
サッポロファクトリー,,https://sapporofactory.jp/
ピヴォ,,https://www.pivot-clip.co.jp/
アピア,,https://www.apa.gr.jp/
東光ストア円山店,,https://www.arcs-g.co.jp/group/toukou_store/shop/?id=86
IKEUCHI ZONE,,https://www.ikeuchi.co.jp/
イオン札幌茎園ショッピングセンター,,https://www.aeon.jp/sc/sapporosoen/
和札幌ステラブレイス、大丸札幌店,,https://www.daimaru.co.jp/sapporo/floor/
nORBESA(ノルベサ),,https://www.norbesa.jp/
maruyama class,,https://maruyama-class.com/
ODORI BISSE(大通ビッセ),,https://www.odori-bisse.com/
赤れんがテラス,,https://mitsui-shopping-park.com/urban/akatera/
Le trois(ルトロワ),,https://www.le-trois.jp/
アクロスプラザ南22条,,https://acrossplaza.jp/facility/mimami22jyo.html
イオン札幌麻生店,,https://www.aeon-hokkaido.jp/aeon/shop/asabu/
コープさっぽろあいの里店,,https://www.sapporo.coop/shop/detail.html?no=43
パセオ,,https://www.utsunomiya-sk.com/paseo/
あいの里ショッピングセンター [MALL,,https://www.nul.co.jp/institutions/?p=211
イトーヨーカドー屯田店,,https://stores.itoyokado.co.jp/201
東光ストア麻生店,,https://www.arcs-g.co.jp/group/toukou_store/shop/?id=85
セレスタ札幌,,https://loco.yahoo.co.jp/place/g-hgfprPFvqPw/
マックスバリュ元町店,,https://www.aeon-hokkaido.jp/mv/shop/motomachi/
西友元町北二十四条店,,https://www.seiyu.co.jp/shop/%E8%A5%BF%E5%8F%8B%E5%85%83%E7%94%BA%E5%8C%97%E4%BA%8C%E5%8D%81%E5%9B%9B%E6%9D%A1%E5%BA%97/
イオン札幌栄町店,,https://www.aeon-hokkaido.jp/aeon/shop/sakaemachi/
イオン札幌元町ショッピングセンター,,https://www.aeon.jp/sc/sapporomotomachi/
イオンモール札幌苗穂,,https://www.aeon.jp/sc/sapporonaebo/
アリオ札幌,,https://sapporo.ario.jp/
鉄東ショッピングセンター,,https://www.hjt.co.jp/building/detail/idbuilding/9
イオン東札幌店,,https://www.aeon-hokkaido.jp/aeon/shop/higashisapporo/
